===== apps/cv-analyser/client/src/pages/Home.tsx =====
33:pdfjsLib.GlobalWorkerOptions.workerSrc = `https://cdn.jsdelivr.net/npm/pdfjs-dist@${pdfjsLib.version}/build/pdf.worker.min.mjs`;
46:    const sentKey = `welcome_email_sent_${email}`;
389:        localStorage.setItem('cpOrderId', `CI-VOUCHER-${v.code}`);
391:        trackAffiliateConversion({ product: 'career_intelligence_full', amount: 0, currency: 'EUR', payment_method: 'voucher', customer_email: v.email || '', transaction_id: `CI-VOUCHER-${v.code}` });
412:    const emailRegex = /^[^\s@]+@[^\s@]+\.[^\s@]+$/;
468:              'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
556:    const emailRegex = /^[^\s@]+@[^\s@]+\.[^\s@]+$/;
563:      const orderId = `CI-FREE-${Date.now()}`;
575:      const orderId = `CI-${Date.now()}-${Math.random().toString(36).substr(2, 9)}`;
579:      const response = await fetch(`${BACKEND_URL}/api/payment/mbway`, {
584:          phone: (() => { const p = phone.replace(/\D/g, '').replace(/^(\+?351)/, ''); return `351${p}`; })(),
612:    const emailRegex = /^[^\s@]+@[^\s@]+\.[^\s@]+$/;
626:    window.open(`https://paypal.me/SamuelRolo/${FINAL_PRICE.toFixed(2)}EUR`, '_blank');
629:    const txId = `CI-PAYPAL-${Date.now()}`;
636:    const emailRegex = /^[^\s@]+@[^\s@]+\.[^\s@]+$/;
652:      const orderId = `CI-${Date.now()}-${Math.random().toString(36).substr(2, 9)}`;
653:      const response = await fetch(`${BACKEND_URL}/api/payment/stripe-checkout`, {
667:          success_url: `${window.location.origin}${localePath('/career-intelligence/results')}?payment=success&session_id={CHECKOUT_SESSION_ID}`,
668:          cancel_url: `${window.location.origin}${localePath('/career-intelligence/results')}?payment=cancelled`,
696:        const res = await fetch(`${BACKEND_URL}/api/payment/check-payment-status`, {
763:    // Save to user_analyses for area-cliente dashboard
783:      const res = await fetch(`${BACKEND_URL}/api/payment/check-payment-status`, {
828:              <p className="text-[11px] font-semibold uppercase tracking-[0.18em] text-[#E8D5A3]">
842:                {pick(`Análise completa por ${PRICE_DISPLAY}`, `Complete analysis for ${PRICE_DISPLAY}`, `Análisis completo por ${PRICE_DISPLAY}`)}
855:                {pick('A nossa IA analisa o teu CV e LinkedIn, compara os 3 caminhos de carreira com maior potencial e entrega uma recomendação final — com dados, não com intuição.', 'Our AI analyses your CV and LinkedIn, compares the 3 career paths with the most potential and delivers a final recommendation — with data, not intuition.', 'Nuestra IA analiza tu CV y LinkedIn, compara los 3 caminos de carrera con mayor potencial y entrega una recomendación final — con datos, no con intuición.')}
867:                <p className="text-xs text-muted-foreground">{pick('Análise completa por', 'Complete analysis for', 'Análisis completo por')} {PRICE_DISPLAY} · {pick('Pagamento único', 'One-time payment', 'Pago único')} · {pick('Resultado em menos de 1 minuto', 'Result in less than 1 minute', 'Resultado en menos de 1 minuto')}{isUpgrade && <span className="ml-1 text-green-600 font-medium">({pick('preço upgrade Career Path', 'Career Path upgrade price', 'precio upgrade Career Path')})</span>}</p>
870:              {/* Trust badges inline */}
876:                ].map((badge, i) => (
878:                    <span className="text-[#C9A961]">{badge.icon}</span>
879:                    {badge.label}
885:            {/* What's included — simplified */}
928:                  style={{ background: 'rgba(201,169,97,0.07)' }}
946:                  { step: "2", title: pick('A IA analisa tudo', 'AI analyses everything', 'La IA analiza todo'), desc: pick('Cruzamos experiência, competências, mercado e probabilidades.', 'We cross-reference experience, skills, market and probabilities.', 'Cruzamos experiencia, competencias, mercado y probabilidades.'), time: pick('30 seg', '30 sec', '30 seg') },
966:                {pick('Um coach de carreira cobra entre 300€ e 600€ por sessão para te ajudar a decidir. O Career Intelligence entrega a mesma análise — com dados objectivos, comparação estruturada e recomendação fundamentada — por', 'A career coach charges between €300 and €600 per session to help you decide. Career Intelligence delivers the same analysis — with objective data, structured comparison and well-founded recommendation — for', 'Un coach de carrera cobra entre 300€ y 600€ por sesión para ayudarte a decidir. El Career Intelligence entrega el mismo análisis — con datos objetivos, comparación estructurada y recomendación fundamentada — por')} <strong className="text-[#C9A961]">{PRICE_DISPLAY}</strong>.
994:              <p className="text-muted-foreground">{pick('Diagnóstico completo + decisão estratégica por', 'Complete diagnosis + strategic decision for', 'Diagnóstico completo + decisión estratégica por')} {PRICE_DISPLAY}. {pick('Pagamento único. Sem subscrição.', 'One-time payment. No subscription.', 'Pago único. Sin suscripción.')}</p>
1023:                  className={`relative block w-full border-2 border-dashed rounded-xl p-8 text-center cursor-pointer transition-all duration-200 ${file ? 'border-[#C9A961] bg-[#C9A961]/5' : 'border-border hover:border-[#C9A961]/50 hover:bg-muted/50'}`}
1109:                      className={`p-2.5 rounded-lg border text-xs font-medium transition-all text-left ${
1201:                    <div className="h-full bg-[#C9A961] rounded-full transition-all duration-1000 ease-out" style={{ width: `${Math.min(((loadingStep + 1) / loadingMessages.length) * 100, 95)}%` }} />
1295:                {pick(`Desbloquear Career Intelligence — ${CUR}${PRICE}`, `Unlock Career Intelligence — ${CUR}${PRICE}`, `Desbloquear Career Intelligence — ${CUR}${PRICE}`)}
1330:                      <p className="text-xs text-muted-foreground line-through">{PRICE_DISPLAY}</p>
1331:                      <p className="text-lg font-bold text-[#C9A961]">{FINAL_PRICE_DISPLAY}€</p>
1389:                          className={`p-3 rounded-lg border-2 text-sm font-medium transition-all ${
1428:                      className={`flex-1 font-semibold text-white ${
1432:                      {paymentLoading ? <Loader2 className="w-4 h-4 animate-spin" /> : `${pick('Pagar', 'Pay', 'Pagar')} ${CUR}${FINAL_PRICE_DISPLAY}`}
1450:                      localStorage.setItem('cpOrderId', `CI-FREE-${discountCode || 'PROMO'}`);
1501:          <p className="text-sm text-slate-500 mb-4 leading-relaxed">{pick('Com o plano Pro, tens Career Intelligence incluído mensalmente + todas as outras ferramentas, conteúdos exclusivos e muito mais.', 'With the Pro plan, you get Career Intelligence included monthly + all other tools, exclusive content and much more.', 'Con el plan Pro, tienes Career Intelligence incluido mensualmente + todas las demás herramientas, contenidos exclusivos y mucho más.')}</p>
1506:            {pick('Ver planos de subscrição →', 'View subscription plans →', 'Ver planes de suscripción →')}
1508:          <p className="text-xs text-slate-400 mt-3">{pick('Career Intelligence incluído no plano Pro (39,99€/mês)', 'Career Intelligence included in the Pro plan (€39.99/month)', 'Career Intelligence incluido en el plan Pro (39,99€/mes)')}</p>

===== apps/cv-analyser/client/src/pages/CareerIntelligenceResults.tsx =====
94:    <div className={`${size} rounded-full border border-[#C9A961]/30 bg-[#C9A961]/5 flex items-center justify-center shrink-0`}>
241:  /** Clean currency in salary strings: strip duplicates, convert $ to € in PT, fix symbol position */
244:    let cleaned = s.replace(/€€+/g, '€').replace(/\$\$+/g, '$');
246:      cleaned = cleaned.replace(/\$/g, '€');
249:      cleaned = cleaned.replace(/\$/g, '€');
252:    cleaned = cleaned.replace(/€€+/g, '€').replace(/\$\$+/g, '$');
273:    if (minLabel && maxLabel) return `${minLabel} - ${maxLabel}`;
302:      const response = await fetch(`${SUPABASE_URL}/functions/v1/hyper-task`, {
305:          'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
332:      // Save to user_analyses for area-cliente
479:            trackPurchase('career_intelligence_full', stripeAmount, `CI-STRIPE-${sessionId}`);
480:            trackAffiliateConversion({ product: 'career_intelligence_full', amount: stripeAmount, currency: t('eur'), payment_method: 'stripe', transaction_id: `CI-STRIPE-${sessionId}` });
501:        `${SUPABASE_URL}/rest/v1/discount_coupons?code=eq.${encodeURIComponent(code)}&is_active=eq.true&select=code,discount_percent,max_uses,current_uses,valid_from,valid_until,applicable_products`,
502:        { headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}` } }
516:          trackPurchase('career_intelligence_full', 0, `COUPON-${code}`);
517:          trackAffiliateConversion({ product: 'career_intelligence_full', amount: 0, currency: t('eur'), payment_method: 'coupon', transaction_id: `COUPON-${code}` });
534:        `${SUPABASE_URL}/rest/v1/vouchers?code=eq.${encodeURIComponent(code)}&select=*`,
535:        { headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}` } }
541:        if (v.used_analyses >= v.total_analyses) { setDiscountError(t('este_cdigo_j_no_tem_2')); return; }
546:          `${SUPABASE_URL}/rest/v1/vouchers?id=eq.${v.id}`,
549:            headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`, 'Content-Type': 'application/json', 'Prefer': 'return=minimal' },
550:            body: JSON.stringify({ used_analyses: (v.used_analyses || 0) + 1, is_active: ((v.used_analyses || 0) + 1) < v.total_analyses }),
553:        trackPurchase('career_intelligence_full', 0, `CI-VOUCHER-${code}`);
554:        trackAffiliateConversion({ product: 'career_intelligence_full', amount: 0, currency: t('eur'), payment_method: 'voucher', transaction_id: `CI-VOUCHER-${code}` });
574:  const CI_PRICE_DISPLAY = pick(`${CI_PRICE}€`, `€${CI_PRICE}`, `${CI_PRICE}€`);
589:      const orderId = `CI-${Date.now()}-${Math.random().toString(36).substr(2, 9)}`;
592:      const response = await fetch(`${BACKEND_URL}/api/payment/mbway`, {
597:          phone: (() => { const p = phone.replace(/\D/g, '').replace(/^(\+?351)/, ''); return `351${p}`; })(),
622:      const orderId = `CI-${Date.now()}-${Math.random().toString(36).substr(2, 9)}`;
623:      const response = await fetch(`${BACKEND_URL}/api/payment/stripe-checkout`, {
634:          success_url: `${window.location.origin}${localePath('/career-intelligence/results')}?payment=success&session_id={CHECKOUT_SESSION_ID}`,
635:          cancel_url: `${window.location.origin}${localePath('/career-intelligence/results')}?payment=cancelled`,
654:    window.open(`https://paypal.me/SamuelRolo/${CI_PRICE}${CURRENCY_CODE}`, '_blank');
667:        const res = await fetch(`${BACKEND_URL}/api/payment/check-payment-status`, {
700:      const res = await fetch(`${BACKEND_URL}/api/payment/check-payment-status`, {
742:      await fetch(`${BACKEND_URL}/api/payment/${ciEmailRoute}`, {
843:          <div className="absolute inset-0 bg-gradient-to-r from-foreground/[0.03] via-[#C9A961]/[0.08] to-foreground/[0.03]" />
844:          <div className="absolute inset-0" style={{ backgroundImage: 'radial-gradient(circle at 20% 50%, rgba(201,169,97,0.08) 0%, transparent 50%), radial-gradient(circle at 80% 50%, rgba(201,169,97,0.05) 0%, transparent 50%)' }} />
904:                {pick(`Passo ${genStep + 1} de ${genMessages.length}`, `Step ${genStep + 1} of ${genMessages.length}`, `Paso ${genStep + 1} de ${genMessages.length}`)}
911:                  style={{ width: `${Math.min(((genStep + 1) / genMessages.length) * 100, 95)}%` }}
1298:              const today = new Date().toLocaleDateString(t('ptpt'), { year: 'numeric', month: 'long' });
1303:                  `Acabei de ter a minha carreira analisada estrategicamente pelo Career Intelligence da @share2inspire_, com recurso a inteligência artificial.\n\nCareer Potential Score: ${score}/100 — ${label}\nTop ${topPct}% dos profissionais analisados.\n\nEsta análise deu-me 3 caminhos estratégicos de carreira, uma comparação completa com trade-offs e uma recomendação clara sobre qual caminho seguir.\n\nSe estás a decidir o teu próximo passo de carreira — recomendo.\n\n🔗 https://share2inspire.pt/career-intelligence\n\n#CareerIntelligence #EstratégiaDeCarreira #Carreira #Share2Inspire`,
1304:                  `I just had my career strategically analysed by @share2inspire_'s AI Career Intelligence tool.\n\nCareer Potential Score: ${score}/100 — ${label}\nTop ${topPct}% of analysed professionals.\n\nThis gave me 3 strategic career paths, a full comparison with trade-offs, and a clear recommendation on which path to take.\n\nIf you're deciding your next career move — I highly recommend it.\n\n🔗 https://share2inspire.pt/en/career-intelligence\n\n#CareerIntelligence #CareerStrategy #ProfessionalGrowth #Share2Inspire`,
1305:                  `Acabo de analizar estratégicamente mi carrera con la herramienta de IA Career Intelligence de @share2inspire_.\n\nCareer Potential Score: ${score}/100 — ${label}\nTop ${topPct}% de los profesionales analizados.\n\nEste análisis me dio 3 caminos estratégicos de carrera, una comparación completa con trade-offs y una recomendación clara sobre qué camino seguir.\n\nSi estás decidiendo tu próximo paso profesional — lo recomiendo.\n\n🔗 https://share2inspire.pt/career-intelligence\n\n#CareerIntelligence #EstrategiaProfesional #Carrera #Share2Inspire`
1354:                ctx.fillText(`${score}/100`, 90, 280);
1367:                ctx.fillText(`Top ${topPct}%`, 400, 280);
1385:                    ctx.fillText(`${t('caminho_2')} ${i + 1}`, 90, y + 12);
1412:                ctx.fillText(`${score}`, cx, cy + 12);
1426:                ctx.fillText(`Career Intelligence • ${today}`, 230, 600);
1498:            {/* What's included */}
1525:                  {pick(`Desbloquear Career Intelligence — ${CI_PRICE_DISPLAY}`, `Unlock Career Intelligence — ${CI_PRICE_DISPLAY}`, `Desbloquear Career Intelligence — ${CI_PRICE_DISPLAY}`)}
1587:                      className={`p-2.5 rounded-lg border text-xs font-semibold transition-all ${
1636:                  {paymentLoading ? <Loader2 className="w-4 h-4 animate-spin" /> : (pick(`Pagar ${CI_PRICE_DISPLAY}`, `Pay ${CI_PRICE_DISPLAY}`, `Pagar ${CI_PRICE_DISPLAY}`))}

===== apps/cv-analyser/client/src/pages/StudentPackHome.tsx =====
26:pdfjsLib.GlobalWorkerOptions.workerSrc = `https://cdn.jsdelivr.net/npm/pdfjs-dist@${pdfjsLib.version}/build/pdf.worker.min.mjs`;
32:const LINKEDIN_SCRAPE_URL = `${BACKEND_URL}/api/services/scrape-linkedin`;
33:const PRICE_NUM = 7.99;
34:const PRICE_PT = '7,99';
35:const PRICE_ORIGINAL_PT = '13,98';
36:const PRICE_ORIGINAL_EN = '13.98';
147:  const finalPrice = appliedCoupon ? Math.round(PRICE_NUM * (1 - appliedCoupon.percent / 100) * 100) / 100 : PRICE_NUM;
185:    await fetch(`${BACKEND_URL}/api/cv-analysis/log`, {
217:  const isValidLinkedinUrl = (url: string) => url.trim().toLowerCase().includes('linkedin.com/in/') && url.trim().length > 25;
223:    if (!email || !/^[^\s@]+@[^\s@]+\.[^\s@]+$/.test(email)) { setError(pick('Introduz um email válido', 'Enter a valid email', 'Introduce un email válido')); return; }
290:        linkedinCvText = `LinkedIn Profile URL: ${currentLinkedinUrl}\nNote: Automatic extraction returned limited public data. Analyse the public signals available from the profile URL and clearly flag any missing information instead of assuming the profile is private.`;
305:            const res = await fetch(SUPABASE_EDGE_URL, { method: 'POST', headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`, 'Content-Type': 'application/json' }, body: JSON.stringify(body), signal: ctrl.signal });
318:            const res = await fetch(SUPABASE_EDGE_URL, { method: 'POST', headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`, 'Content-Type': 'application/json' }, body: JSON.stringify({ mode: 'linkedin_roast', email: currentEmail.trim().toLowerCase(), linkedin_url: currentLinkedinUrl, linkedin_data: structuredLinkedinData, cv_text: linkedinCvText, language: 'pt', country: currentCountry, region: currentRegion }), signal: ctrl.signal });
344:        const analyticsTransactionIdPT = getStudentPackTransactionId() || `STUDPACK-PT-${Date.now()}`;
358:        try { fetch(`${SUPABASE_URL}/functions/v1/send-welcome-email`, { method: 'POST', headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`, 'Content-Type': 'application/json' }, body: JSON.stringify({ email: currentEmail.trim().toLowerCase(), name: rawCandidateProfilePT?.detected_name || rawCandidateProfilePT?.name || rawCandidateProfilePT?.nome || '', source: 'student_pack', language: 'pt' }) }).catch(() => {}); } catch (_e) {}
367:        try { saveToUserAnalyses('student_pack', { score: cvAnalysisResultPT.overallScore || 0, analysis_id: `studpack-${Date.now()}` }); } catch (_) {}
379:            const res = await fetch(SUPABASE_EDGE_URL, { method: 'POST', headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`, 'Content-Type': 'application/json' }, body: JSON.stringify(body), signal: ctrl.signal });
391:            const res = await fetch(SUPABASE_EDGE_URL, { method: 'POST', headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`, 'Content-Type': 'application/json' }, body: JSON.stringify({ mode: 'linkedin_roast', email: currentEmail.trim().toLowerCase(), linkedin_url: currentLinkedinUrl, linkedin_data: structuredLinkedinData, cv_text: linkedinCvText, language: langCode, country: currentCountry, region: currentRegion }), signal: ctrl.signal });
416:        const analyticsTransactionId = getStudentPackTransactionId() || `STUDPACK-${langCode.toUpperCase()}-${Date.now()}`;
456:      const orderId = `STUDPACK-${Date.now()}`;
461:      const response = await fetch(`${BACKEND_URL}/api/payment/mbway`, { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ orderId, phone: formattedPhone, mobileNumber: formattedPhone, amount: finalPrice.toFixed(2), email, product: pick('Pack Estudante — CV Analyser + LinkedIn Roaster', 'Student Pack — CV Analyser + LinkedIn Roaster', 'Pack Estudiante — CV Analyser + LinkedIn Roaster'), description: appliedCoupon ? `${pick('Pack Estudante', 'Student Pack', 'Pack Estudiante')} (${appliedCoupon.percent}% ${pick('desconto', 'discount', 'descuento')}: ${appliedCoupon.code})` : pick('Pack Estudante — CV Analyser + LinkedIn Roaster', 'Student Pack — CV Analyser + LinkedIn Roaster', 'Pack Estudiante — CV Analyser + LinkedIn Roaster') }) });
473:    const paypalTransactionId = `STUDPACK-PAYPAL-${Date.now()}`;
478:    window.open(`https://paypal.me/SamuelRolo/${finalPrice}EUR`, '_blank');
491:      const orderId = `STUDPACK-${Date.now()}-${Math.random().toString(36).substr(2, 9)}`;
496:      const response = await fetch(`${BACKEND_URL}/api/payment/stripe-checkout`, { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ email, name: email.split('@')[0], amount: finalPrice, currency: currencyCode, product_type: 'student_pack', language: lang, description: appliedCoupon ? `${pick('Pack Estudante', 'Student Pack', 'Pack Estudiante')} — Share2Inspire (${appliedCoupon.percent}% ${pick('desconto', 'discount', 'descuento')})` : pick('Pack Estudante — CV Analyser + LinkedIn Roaster — Share2Inspire', 'Student Pack — CV Analyser + LinkedIn Roaster — Share2Inspire', 'Pack Estudiante — CV Analyser + LinkedIn Roaster — Share2Inspire'), orderId, success_url: `${window.location.origin}${successPath}?session_id={CHECKOUT_SESSION_ID}`, cancel_url: `${window.location.origin}${cancelPath}` }) });
513:        const res = await fetch(`${BACKEND_URL}/api/payment/check-payment-status`, { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ orderId }) });
531:      const res = await fetch(`${BACKEND_URL}/api/payment/check-payment-status`, { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ orderId: currentOrderId }) });
545:      const couponRes = await fetch(`${SUPABASE_URL}/rest/v1/discount_coupons?code=eq.${encodeURIComponent(code)}&is_active=eq.true&select=code,discount_percent,max_uses,current_uses,valid_from,valid_until,applicable_products`, { headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}` } });
562:      const res = await fetch(`${SUPABASE_URL}/rest/v1/vouchers?code=eq.${encodeURIComponent(code)}&is_active=eq.true`, { headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}` } });
566:      if (v.used_analyses >= v.total_analyses) { setDiscountError(pick('Este código já foi totalmente utilizado.', 'This code has been fully used.', 'Este código ya ha sido totalmente utilizado.')); return; }
591:        const res = await fetch(`${BACKEND_URL}/api/payment/stripe-verify`, {
631:            <p className="text-[11px] font-semibold uppercase tracking-[0.18em] text-emerald-300">{pick('Pack estudante com 43% de desconto', 'Student pack with 43% off', 'Pack estudiante con 43% de descuento')}</p>
656:                  <span className="text-2xl line-through text-slate-400">{isPT ? `${PRICE_PT}€` : `${CUR}${PRICE_NUM.toFixed(2)}`}</span>
657:                  <span className="text-4xl font-bold text-green-600">{isPT ? `${finalPriceStr}€` : `${CUR}${finalPriceStr}`}</span>
661:                  <span className="text-lg line-through text-slate-400">{isPT ? `${PRICE_ORIGINAL_PT}€` : `${CUR}${PRICE_ORIGINAL_EN}`}</span>
662:                  <span className="text-4xl font-bold text-slate-900">{isPT ? `${PRICE_PT}€` : `${CUR}${PRICE_NUM.toFixed(2)}`}</span>
671:              <Button onClick={() => setStep('upload')} className="h-14 md:h-16 px-10 md:px-12 text-base md:text-lg font-bold rounded-2xl bg-emerald-600 hover:bg-emerald-700 text-white transition-all shadow-lg hover:shadow-xl hover:scale-[1.02]">
675:                {pick("Pagamento único · Sem subscrição · Resultados imediatos", "One-time payment · No subscription · Immediate results", "Pago único · Sin suscripción · Resultados inmediatos")}
683:                  <div><h3 className="font-bold text-slate-900 text-sm md:text-base">{pick("CV Analyser", "CV Analyser", "CV Analyser")}</h3><p className="text-[10px] md:text-xs text-slate-400">{pick("Valor: 9,99€", "Value: €9.99", "Valor: €9,99")}</p></div>
695:                  <div><h3 className="font-bold text-slate-900 text-sm md:text-base">{pick("LinkedIn Roaster", "LinkedIn Roaster", "LinkedIn Roaster")}</h3><p className="text-[10px] md:text-xs text-slate-400">{pick("Valor: 3,99€", "Value: €3.99", "Valor: €3,99")}</p></div>
728:                { icon: <CreditCard className="w-5 h-5 text-emerald-600" />, title: pick(`Paga ${finalPriceStr}€`, `Pay ${CUR}${finalPriceStr}`, `Paga ${CUR}${finalPriceStr}`), desc: pick("Pagamento único via MB WAY, Cartão ou PayPal. Sem subscrição.", "One-time payment via Card or PayPal. No subscription.", "Pago único con Tarjeta o PayPal. Sin suscripción.") },
749:            <Button onClick={() => setStep('upload')} className="h-16 px-12 text-lg font-bold rounded-2xl bg-emerald-600 hover:bg-emerald-700 text-white transition-all shadow-lg hover:shadow-xl hover:scale-[1.02]">
769:              <label className={`flex flex-col items-center justify-center w-full h-32 border-2 border-dashed rounded-xl cursor-pointer transition-all ${file ? 'border-green-400 bg-green-50' : 'border-slate-300 hover:border-emerald-500 bg-white'}`}>
829:                ? <>{pick("Pagar — ", "Pay — ", "Pagar — ")}<span className="line-through text-slate-300 mr-1">{isPT ? `${PRICE_PT}€` : `${CUR}${PRICE_NUM.toFixed(2)}`}</span> {isPT ? `${finalPriceStr}€` : `${CUR}${finalPriceStr}`}</>
830:                : <>{pick("Pagar e analisar — ", "Pay and analyse — ", "Pagar y analizar — ")}{isPT ? `${PRICE_PT}€` : `${CUR}${PRICE_NUM.toFixed(2)}`}</>
863:                  <div className="bg-emerald-600 h-2 rounded-full transition-all duration-500" style={{ width: `${((analysisProgress + 1) / loadingMessages.length) * 100}%` }} />
893:                    ? <><span className="text-lg line-through text-slate-400">{isPT ? `${PRICE_PT}€` : `${CUR}${PRICE_NUM.toFixed(2)}`}</span><span className="text-2xl font-bold text-green-600">{isPT ? `${finalPriceStr}€` : `${CUR}${finalPriceStr}`}</span></>
894:                    : <span className="text-2xl font-bold text-slate-900">{isPT ? `${PRICE_PT}€` : `${CUR}${PRICE_NUM.toFixed(2)}`}</span>
901:                  <button key={m} onClick={() => setPaymentMethod(m as any)} className={`flex-1 py-2 text-xs font-semibold rounded-lg transition-all ${paymentMethod === m ? 'bg-emerald-600 text-white' : 'bg-slate-100 text-slate-600 hover:bg-slate-200'}`}>
910:                    {paymentLoading ? <Loader2 className="w-4 h-4 animate-spin" /> : pick(`Pagar ${finalPriceStr}€ com MB WAY`, `Pay ${finalPriceStr}€ with MB WAY`, `Pagar ${finalPriceStr}€ con MB WAY`)}
916:                  {paymentLoading ? <Loader2 className="w-4 h-4 animate-spin" /> : `${pick("Pagar", "Pay", "Pagar")} ${isPT ? `${finalPriceStr}€` : `${CUR}${finalPriceStr}`} ${pick("com Cartão", "with Card", "con Tarjeta")}`}
921:                  {pick("Pagar", "Pay", "Pagar")} {isPT ? `${finalPriceStr}€` : `${CUR}${finalPriceStr}`} {pick("com PayPal", "with PayPal", "con PayPal")}

===== apps/cv-analyser/client/src/pages/StudentPackResults.tsx =====
31:  if (l.includes('destacado') || l.includes('outstanding')) return 'bg-green-100 text-green-700 border-green-300';
32:  if (l.includes('competitivo') || l.includes('competitive')) return 'bg-blue-100 text-blue-700 border-blue-300';
61:  .replace(/^_+|_+$/g, '');
142:  if (normalized.includes('primeiro_estagio') || normalized.includes('first_internship') || normalized.includes('internship') || normalized.includes('practicas')) {
145:  if (normalized.includes('primeiro_emprego') || normalized.includes('first_job') || normalized.includes('primer_empleo')) {
198:function Section({ title, subtitle, icon: Icon, children, defaultOpen = false, badge, color = 'emerald' }: {
199:  title: string; subtitle?: string; icon: any; children: React.ReactNode; defaultOpen?: boolean; badge?: React.ReactNode; color?: string;
208:          <div className={`w-10 h-10 ${bgMap[color] || bgMap.emerald} rounded-xl flex items-center justify-center`}>
209:            <Icon className={`w-5 h-5 ${txtMap[color] || txtMap.emerald}`} />
217:          {badge}
231:      <div className={`h-full rounded-full bg-gradient-to-r ${colorMap[color] || colorMap.emerald} transition-all duration-1000`}
232:        style={{ width: `${pct}%` }} />
357:        const relevantEvidence = allStrengths.find((s: string) => s.toLowerCase().includes(kw.toLowerCase().substring(0, 6))) || allStrengths[idx] || '';
518:      value: `${globalScore || 0}/100`,
524:      helper: scoreGlobal?.percentil_estudantes ? pick(`Top ${100 - scoreGlobal.percentil_estudantes}% estudantes.`, `Top ${100 - scoreGlobal.percentil_estudantes}% students.`, `Top ${100 - scoreGlobal.percentil_estudantes}% estudiantes.`) : pick('Comparação com outros perfis de entrada no mercado.', 'Comparison with other early-career profiles.', 'Comparación con otros perfiles de entrada al mercado.'),
529:      helper: previewTargetRole?.fit_percentagem ? `${previewTargetRole.fit_percentagem}% fit` : pick('Com fit, empresas e gap de competências.', 'With fit, companies and skill gap.', 'Con fit, empresas y gap de habilidades.'),
587:              window.location.href = `${homePath}?${params.toString()}`;
658:                      <span className={`inline-flex items-center gap-1.5 px-3 py-1 rounded-full text-xs font-bold border ${nivelBadge(nivel)}`}>
664:                        {pick(`Top ${100 - scoreGlobal.percentil_estudantes}% estudantes`, `Top ${100 - scoreGlobal.percentil_estudantes}% students`, `Top ${100 - scoreGlobal.percentil_estudantes}% estudiantes`)}
692:                badge={auditoria.coerencia_cv_linkedin && (
693:                  <span className={`text-xs font-bold px-2 py-0.5 rounded-full border ${
694:                    ['Alta', 'High'].includes(auditoria.coerencia_cv_linkedin) ? 'bg-green-50 text-green-700 border-green-200' :
695:                    ['Média', 'Medium', 'Media'].includes(auditoria.coerencia_cv_linkedin) ? 'bg-amber-50 text-amber-700 border-amber-200' :
726:                          <div key={key} className={`rounded-xl p-3 border ${scoreBg(val?.valor || 0)}`}>
727:                            <p className={`text-2xl font-bold ${scoreColor(val?.valor || 0, true)}`}>{val?.valor || 0}</p>
742:                          <div key={key} className={`rounded-xl p-3 border ${scoreBg((val?.valor || 0) * 10)}`}>
745:                              <span className={`text-lg font-bold ${scoreColor((val?.valor || 0) * 10, true)}`}>{val?.valor || 0}<span className="text-xs text-slate-400">/10</span></span>
760:                badge={<span className={`text-sm font-bold ${scoreColor(prontidao.score_estagio || 0, true)}`}>{pick('Estágio', 'Internship', 'Prácticas')}: {prontidao.score_estagio || 0}%</span>}>
767:                        <span className={`text-2xl font-bold ${scoreColor(prontidao.score_estagio || 0, true)}`}>{prontidao.score_estagio || 0}%</span>
774:                        <span className={`text-2xl font-bold ${scoreColor(prontidao.score_primeiro_emprego || 0, true)}`}>{prontidao.score_primeiro_emprego || 0}%</span>
829:                      <span className={`px-2.5 py-0.5 rounded-full text-xs font-bold border ${
830:                        ['Alta', 'High'].includes(capitalAcademico.instituicao_prestigio) ? 'bg-green-50 text-green-700 border-green-200' :
